,id,tag
0,3,['worried']
1,6,"['worse', 'worse']"
2,7,['wary']
3,11,['ptsd']
4,12,['fear']
5,13,['angry']
6,16,['doubted']
7,17,"['stressful', 'stressful']"
8,18,['stressful']
9,20,['doubted']
10,22,['doubted']
11,24,"['suicidal', 'therapy', 'therapy']"
12,27,['therapy']
13,29,['ptsd']
14,30,"['angry', 'angry', 'anxiety', 'lost']"
15,31,['affected']
16,32,"['anxiety', 'depression']"
17,33,['stressful']
18,34,['depression']
19,35,"['depression', 'depression', 'fear', 'fear']"
20,38,"['stressful', 'stressful']"
21,39,"['depression', 'ptsd', 'ptsd']"
22,40,['anxiety']
23,45,['fear']
24,47,"['anxiety', 'anxiety', 'depression', 'depression', 'suicidal', 'suicidal']"
25,49,['therapy']
26,53,"['angry', 'lonely', 'therapy']"
27,55,['depression']
28,59,['upset']
29,61,"['fear', 'fear']"
30,63,"['anxiety', 'fear']"
31,64,"['lonely', 'wary']"
32,65,"['doubted', 'stressful', 'stressful']"
33,66,['fear']
34,72,"['therapy', 'therapy', 'therapy']"
35,73,['stressful']
36,74,['angry']
37,77,['stressful']
38,78,['anxiety']
39,79,['depression']
40,80,['angry']
41,81,['ptsd']
42,83,"['depression', 'depression', 'doubted', 'doubted']"
43,85,['stressful']
44,86,['angry']
45,87,"['angry', 'stressful']"
46,89,['unsafe']
47,96,['stressful']
48,97,"['anxiety', 'depression']"
49,99,"['blamed', 'therapy']"
50,100,"['anxiety', 'stressful']"
51,101,"['depression', 'depression', 'stressful']"
52,109,"['stressful', 'stressful']"
53,110,['ptsd']
54,111,"['doubted', 'lost']"
55,113,"['blamed', 'uncomfortable']"
56,118,"['depression', 'doubted']"
57,119,"['stressful', 'vulnerable']"
58,120,"['anxiety', 'anxiety', 'depression', 'depression']"
59,122,['bad']
60,124,"['anxiety', 'depression']"
61,129,['angry']
62,132,"['lonely', 'blamed', 'lonely', 'stressful', 'stressful', 'uncomfortable', 'upset', 'upset']"
63,135,['lonely']
64,137,['stressful']
65,138,"['lonely', 'worried']"
66,139,"['anxiety', 'anxiety', 'stressful', 'stressful']"
67,141,['depression']
68,144,"['anxiety', 'anxiety', 'stressful']"
69,145,"['anxiety', 'disorder', 'disorder', 'therapy']"
70,146,['depression']
71,149,"['angry', 'angry', 'shame', 'shame', 'upset']"
72,152,['anxiety']
73,154,['therapy']
74,155,['doubted']
75,156,"['doubted', 'doubted']"
76,158,"['anxiety', 'shame']"
77,161,"['fear', 'uncomfortable']"
78,162,['angry']
79,163,['wary']
80,164,['anxiety']
81,166,"['anxiety', 'anxiety', 'depression', 'depression']"
82,167,"['anxiety', 'depression']"
83,168,"['angry', 'angry']"
84,169,"['depression', 'stressful']"
85,170,"['anxiety', 'depression']"
86,171,"['anxiety', 'stressful']"
87,172,"['affected', 'lost']"
88,173,['fear']
89,174,['lost']
90,175,"['anxiety', 'stressful']"
91,176,['anxiety']
92,180,"['anxiety', 'anxiety', 'shame']"
93,183,['panic']
94,184,"['lonely', 'therapy']"
95,186,"['anxiety', 'anxiety', 'depression']"
96,187,['doubted']
97,189,['uncomfortable']
98,191,"['bad', 'doubted']"
99,193,"['angry', 'doubted']"
100,194,['unsafe']
101,197,['doubted']
102,198,['fear']
103,200,['depression']
104,201,['lost']
105,203,"['angry', 'upset', 'upset']"
106,204,['angry']
107,205,['doubted']
108,206,"['anxiety', 'ptsd', 'stressful', 'therapy']"
109,210,['uncomfortable']
110,212,['anxiety']
111,214,"['guilty', 'shame']"
112,216,"['anxiety', 'depression', 'depression']"
113,218,"['angry', 'upset']"
114,219,"['angry', 'vulnerable']"
115,220,"['lonely', 'wary']"
116,224,['lonely']
117,225,"['doubted', 'fear']"
118,227,['uncomfortable']
119,228,"['upset', 'upset']"
120,231,"['anxiety', 'bad', 'bad', 'depression', 'struggling']"
121,233,['bad']
122,235,"['bad', 'bad']"
123,236,"['anxiety', 'anxiety']"
124,237,"['fear', 'anxiety', 'sufferring', 'sufferring']"
125,241,['uncomfortable']
126,244,['bad']
127,250,['stressful']
128,252,"['anxiety', 'anxiety']"
129,253,['disorder']
130,254,"['fear', 'fear']"
131,259,"['depression', 'depression']"
132,261,"['lonely', 'stressful']"
133,263,['depression']
134,264,['uncomfortable']
135,265,['bad']
136,269,"['lost', 'stressful', 'stressful']"
137,270,"['anxiety', 'fear']"
138,274,['angry']
139,278,['doubted']
140,279,['angry']
141,280,['angry']
142,281,"['anxiety', 'anxiety']"
143,285,"['lonely', 'anxiety', 'anxiety', 'depression', 'struggling']"
144,288,"['anxiety', 'depression', 'depression', 'ptsd', 'ptsd']"
145,290,"['anxiety', 'anxiety', 'disorder']"
146,294,"['anxiety', 'doubted', 'worried', 'worse']"
147,295,"['stressful', 'stressful']"
148,296,['stressful']
149,300,['worse']
150,301,"['lonely', 'depression', 'therapy']"
151,303,"['anxiety', 'anxiety', 'depression', 'fear', 'fear']"
152,304,"['affected', 'anxiety']"
153,305,['wary']
154,308,"['abusive', 'worse']"
155,309,"['fear', 'worried']"
156,312,"['depression', 'depression']"
157,315,['depression']
158,316,"['angry', 'angry']"
159,318,"['doubted', 'upset']"
160,320,"['anxiety', 'depression', 'depression']"
161,321,['stressful']
162,323,"['affected', 'angry']"
163,324,['stressful']
164,326,['stressful']
165,327,"['lost', 'shame', 'shame']"
166,328,['therapy']
167,329,"['stressful', 'struggling', 'struggling']"
168,330,"['anxiety', 'bad']"
169,331,['lonely']
170,332,"['anxiety', 'stressful']"
171,333,"['anxiety', 'stressful']"
172,334,"['anxiety', 'guilty']"
173,335,"['bad', 'sad', 'vulnerable']"
174,336,['angry']
175,337,['angry']
176,341,"['anxiety', 'anxiety']"
177,342,['unsafe']
178,347,"['doubted', 'therapy', 'therapy']"
179,350,['worried']
180,351,['fear']
181,353,['doubted']
182,354,['lost']
183,356,"['abusive', 'angry']"
184,358,"['angry', 'anxiety', 'blamed', 'stressful', 'uncomfortable']"
185,361,"['anxiety', 'anxiety', 'stressful']"
186,363,['doubted']
187,364,['anxiety']
188,367,['worried']
189,368,"['depression', 'bad']"
190,369,"['abusive', 'anxiety', 'blamed', 'fear', 'lonely', 'stressful']"
191,374,"['depression', 'depression']"
192,379,"['anxiety', 'anxiety', 'depression', 'depression', 'wary', 'panic', 'struggling', 'struggling']"
193,383,['stressful']
194,384,['anxiety']
195,386,['bad']
196,387,['shame']
197,388,"['anxiety', 'anxiety', 'depression', 'depression', 'panic', 'ptsd', 'ptsd']"
198,389,"['angry', 'angry', 'stressful', 'stressful']"
199,390,"['anxiety', 'anxiety', 'depression', 'depression']"
200,392,['anxiety']
201,393,['anxiety']
202,395,"['depression', 'depression', 'disorder', 'disorder']"
203,396,['vulnerable']
204,397,"['anxiety', 'anxiety', 'depression', 'panic']"
205,399,"['angry', 'depression', 'guilty', 'shame', 'shame']"
206,400,"['lonely', 'doubted']"
207,401,['depression']
208,405,['wary']
209,406,"['depression', 'ptsd', 'ptsd']"
210,407,"['therapy', 'therapy']"
211,411,['blamed']
212,412,['anxiety']
213,414,"['affected', 'angry', 'angry', 'depression', 'sufferring', 'sufferring']"
214,416,"['anxiety', 'depression', 'depression']"
215,423,"['fear', 'panic']"
216,425,['bad']
217,427,"['angry', 'anxiety']"
218,428,['worried']
219,429,['worried']
220,430,"['depression', 'disorder', 'ptsd', 'struggling']"
221,432,"['fear', 'fear', 'therapy']"
222,436,['lost']
223,437,"['depression', 'stressful']"
224,438,"['stressful', 'stressful']"
225,439,"['anxiety', 'depression', 'depression']"
226,441,['ptsd']
227,443,"['anxiety', 'anxiety', 'sufferring']"
228,446,"['angry', 'panic']"
229,448,"['anxiety', 'anxiety', 'depression']"
230,449,['therapy']
231,450,"['angry', 'angry', 'anxiety', 'anxiety', 'depression', 'depression']"
232,452,"['blamed', 'depression', 'depression', 'therapy']"
233,455,"['stressful', 'stressful']"
234,460,"['fear', 'depression', 'doubted', 'lost', 'panic', 'doubted', 'sufferring', 'sufferring']"
235,462,"['fear', 'guilty', 'therapy']"
236,463,"['fear', 'fear', 'panic', 'therapy']"
237,464,['worried']
238,469,['abusive']
239,472,"['lonely', 'angry', 'guilty', 'bad', 'worried']"
240,473,"['anxiety', 'anxiety', 'stressful', 'stressful']"
241,475,"['angry', 'shame']"
242,478,"['angry', 'worse']"
243,479,['angry']
244,480,"['anxiety', 'anxiety', 'depression', 'depression', 'panic', 'shame', 'shame', 'stressful', 'stressful', 'sufferring', 'sufferring']"
245,481,"['angry', 'angry', 'lost', 'worried']"
246,484,['ptsd']
247,485,"['anxiety', 'depression', 'depression']"
248,486,"['anxiety', 'doubted']"
249,487,['panic']
250,488,"['angry', 'therapy']"
251,490,['doubted']
252,491,['angry']
253,492,['shame']
254,494,['therapy']
255,497,['anxiety']
256,499,['doubted']
257,501,"['upset', 'upset']"
258,502,"['therapy', 'therapy']"
259,505,"['anxiety', 'anxiety', 'stressful']"
260,511,['stressful']
261,517,['depression']
262,518,"['ptsd', 'ptsd']"
263,520,"['lonely', 'lost']"
264,528,"['anxiety', 'doubted', 'doubted']"
265,530,"['fear', 'lonely', 'ptsd', 'ptsd']"
266,532,"['depression', 'depression']"
267,533,['anxiety']
268,534,"['angry', 'angry']"
269,535,['fear']
270,536,['wary']
271,537,"['struggling', 'therapy', 'therapy']"
272,538,['fear']
273,539,"['angry', 'lost']"
274,540,"['depression', 'sufferring', 'sufferring']"
275,541,['angry']
276,542,"['anxiety', 'anxiety']"
277,543,['angry']
278,550,['fear']
279,551,"['ptsd', 'ptsd']"
280,552,['doubted']
281,553,['worse']
282,554,['ptsd']
283,557,"['anxiety', 'anxiety', 'stressful', 'stressful']"
284,558,"['ptsd', 'therapy', 'therapy']"
285,559,"['fear', 'worried']"
286,560,"['lonely', 'depression', 'depression', 'fear']"
287,561,"['depression', 'depression', 'doubted']"
288,563,['anxiety']
289,565,['angry']
290,567,"['fear', 'bad']"
291,570,"['lonely', 'fear']"
292,571,['anxiety']
293,574,['anxiety']
294,575,"['shame', 'shame']"
295,576,"['lonely', 'anxiety', 'anxiety', 'depression']"
296,580,['ptsd']
297,581,['affected']
298,582,['panic']
299,583,"['fear', 'upset']"
300,585,['angry']
301,587,"['anxiety', 'therapy']"
302,588,['stressful']
303,591,"['doubted', 'upset', 'upset']"
304,592,['unsafe']
305,594,"['anxiety', 'anxiety', 'bad', 'bad', 'stressful', 'stressful', 'stressful', 'struggling', 'upset', 'vulnerable']"
306,595,"['doubted', 'doubted', 'doubted', 'doubted']"
307,596,['anxiety']
308,597,['struggling']
309,598,['therapy']
310,599,"['lost', 'panic']"
311,600,['stressful']
312,601,"['disorder', 'panic']"
313,606,['upset']
314,611,"['fear', 'upset']"
315,612,['stressful']
316,615,"['stressful', 'stressful']"
317,617,"['depression', 'depression']"
318,618,"['fear', 'depression']"
319,622,"['anxiety', 'depression', 'wary', 'panic', 'ptsd']"
320,623,['lonely']
321,624,"['anxiety', 'anxiety', 'depression', 'therapy']"
322,625,['wary']
323,628,['anxiety']
324,631,['angry']
325,632,"['fear', 'panic', 'ptsd']"
326,635,['anxiety']
327,636,"['lonely', 'anxiety', 'wary']"
328,637,"['depression', 'ptsd']"
329,638,['fear']
330,639,['stressful']
331,641,"['wary', 'therapy']"
332,642,"['anxiety', 'anxiety', 'depression', 'depression', 'fear', 'fear']"
333,643,"['anxiety', 'depression']"
334,644,['ptsd']
335,647,"['stressful', 'stressful']"
336,648,"['anxiety', 'anxiety', 'fear', 'fear', 'unsafe', 'therapy']"
337,649,"['fear', 'fear', 'worried']"
338,652,"['anxiety', 'stressful', 'stressful']"
339,655,['shame']
340,658,"['abusive', 'bad', 'therapy', 'guilty', 'angry', 'lost', 'shame', 'suicidal']"
341,659,"['anxiety', 'depression', 'wary', 'ptsd', 'ptsd', 'struggling', 'sufferring']"
342,666,"['anxiety', 'depression', 'stressful']"
343,669,['doubted']
344,672,['ptsd']
345,673,['shame']
346,674,['anxiety']
347,675,"['anxiety', 'anxiety', 'depression', 'depression', 'ptsd']"
348,676,"['anxiety', 'depression']"
349,677,['doubted']
350,681,['therapy']
351,682,"['anxiety', 'therapy']"
352,684,['shame']
353,685,"['depression', 'depression']"
354,686,['ptsd']
355,687,['ptsd']
356,688,['uncomfortable']
357,692,['depression']
358,694,"['affected', 'therapy']"
359,695,"['affected', 'therapy']"
360,696,"['affected', 'therapy']"
361,697,"['affected', 'therapy']"
362,699,['anxiety']
363,700,['stressful']
364,701,['guilty']
365,702,"['depression', 'ptsd']"
366,708,"['angry', 'angry', 'depression', 'depression', 'stressful']"
367,710,"['anxiety', 'anxiety', 'panic']"
368,712,"['depression', 'lonely']"
369,713,"['depression', 'depression']"
370,714,"['depression', 'stressful']"
371,715,['uncomfortable']
372,716,"['depression', 'lost']"
373,717,['panic']
374,722,"['doubted', 'therapy']"
375,727,['angry']
376,731,"['sufferring', 'sufferring', 'worse']"
377,733,['angry']
378,735,['upset']
379,736,['therapy']
380,739,"['fear', 'fear', 'lost']"
381,740,['bad']
382,743,"['stressful', 'stressful']"
383,744,"['anxiety', 'depression']"
384,746,['fear']
385,747,"['ptsd', 'ptsd']"
386,748,['worried']
387,750,['therapy']
388,751,['doubted']
389,754,"['therapy', 'therapy']"
390,755,"['depression', 'wary']"
391,756,"['fear', 'fear', 'shame', 'shame']"
392,759,['anxiety']
393,761,['upset']
394,763,['therapy']
395,769,"['abusive', 'lost']"
396,775,['therapy']
397,776,"['anxiety', 'therapy', 'disorder', 'panic', 'shame', 'struggling']"
398,777,['stressful']
399,779,['anxiety']
400,782,['ptsd']
401,784,['vulnerable']
402,787,['lost']
403,788,"['bad', 'blamed']"
404,789,"['depression', 'depression']"
405,790,['suicidal']
406,794,['stressful']
407,795,['angry']
408,796,['ptsd']
409,804,['upset']
410,805,['uncomfortable']
411,809,['lost']
412,811,"['doubted', 'stressful']"
413,812,"['anxiety', 'stressful', 'uncomfortable']"
414,814,['depression']
415,825,"['affected', 'wary']"
416,829,"['depression', 'depression', 'ptsd', 'ptsd']"
417,830,"['anxiety', 'depression']"
418,831,"['anxiety', 'depression']"
419,833,"['doubted', 'guilty']"
420,836,"['anxiety', 'depression']"
421,837,"['fear', 'lost']"
422,838,"['angry', 'fear']"
423,839,['angry']
424,840,['panic']
425,842,"['depression', 'depression', 'unsafe']"
426,848,"['anxiety', 'depression', 'sufferring', 'sufferring']"
427,851,['depression']
428,852,"['angry', 'sad', 'upset']"
429,855,['uncomfortable']
430,861,"['lonely', 'anxiety', 'panic']"
431,865,"['lonely', 'lost', 'stressful', 'therapy', 'therapy']"
432,867,"['angry', 'anxiety']"
433,868,"['ptsd', 'therapy']"
434,869,"['anxiety', 'depression', 'depression', 'disorder', 'disorder', 'ptsd']"
435,870,['anxiety']
436,871,"['lonely', 'bad']"
437,874,['anxiety']
438,877,"['anxiety', 'depression', 'therapy', 'panic']"
439,880,"['abusive', 'affected', 'doubted']"
440,881,"['sufferring', 'sufferring']"
441,882,"['angry', 'fear', 'worried']"
442,883,"['wary', 'worried']"
443,889,['shame']
444,890,"['abusive', 'depression', 'depression', 'ptsd', 'ptsd']"
445,891,"['abusive', 'depression', 'depression', 'ptsd', 'ptsd']"
446,892,['uncomfortable']
447,896,"['anxiety', 'depression', 'panic']"
448,897,['doubted']
449,898,['anxiety']
450,899,"['depression', 'depression']"
451,902,"['anxiety', 'disorder', 'doubted', 'struggling', 'struggling']"
452,903,"['anxiety', 'stressful', 'stressful']"
453,904,['bad']
454,906,['anxiety']
455,907,['anxiety']
456,908,['angry']
457,910,"['lonely', 'vulnerable', 'wary']"
458,912,"['disorder', 'disorder', 'stressful', 'therapy', 'therapy', 'therapy']"
459,913,['guilty']
460,915,"['anxiety', 'anxiety']"
461,916,['anxiety']
462,917,['depression']
463,919,"['angry', 'angry']"
464,921,"['anxiety', 'therapy']"
465,923,['angry']
466,924,"['lonely', 'lost']"
467,925,['stressful']
468,928,['panic']
469,929,"['fear', 'unsafe']"
470,930,['therapy']
471,931,['anxiety']
472,937,"['abusive', 'lost']"
473,942,['stressful']
474,945,"['abusive', 'anxiety', 'depression', 'depression', 'struggling']"
475,946,"['anxiety', 'anxiety', 'depression', 'depression', 'panic', 'ptsd', 'ptsd', 'ptsd']"
476,947,['stressful']
477,948,"['depression', 'suicidal', 'suicidal']"
478,949,"['angry', 'angry', 'anxiety', 'fear', 'guilty', 'panic', 'stressful']"
479,950,['stressful']
480,952,['blamed']
481,955,"['anxiety', 'depression', 'depression']"
482,956,['affected']
483,957,"['anxiety', 'anxiety', 'depression']"
484,959,"['anxiety', 'ptsd', 'ptsd', 'stressful', 'stressful', 'therapy', 'therapy']"
485,960,"['angry', 'depression']"
486,961,"['angry', 'stressful']"
487,964,['therapy']
488,969,"['fear', 'therapy']"
489,971,['worse']
490,973,"['anxiety', 'anxiety']"
491,976,"['wary', 'panic']"
492,977,"['fear', 'guilty', 'upset']"
493,980,['angry']
494,981,"['bad', 'depression']"
495,982,"['depression', 'suicidal']"
496,983,"['anxiety', 'ptsd']"
497,990,"['depression', 'worse']"
498,993,['vulnerable']
499,994,['worried']
500,997,"['anxiety', 'fear']"
501,1000,['disorder']
502,1002,"['anxiety', 'depression', 'sufferring']"
503,1003,['anxiety']
504,1005,['therapy']
505,1007,"['angry', 'doubted']"
506,1008,"['angry', 'angry', 'anxiety', 'anxiety', 'depression', 'depression', 'doubted', 'doubted', 'doubted', 'doubted', 'shame']"
507,1011,"['abusive', 'lost', 'struggling']"
508,1012,"['anxiety', 'anxiety', 'fear', 'fear', 'panic', 'therapy']"
509,1013,"['stressful', 'struggling', 'struggling']"
510,1014,['upset']
511,1015,['angry']
512,1016,['stressful']
513,1017,['unsafe']
514,1019,['doubted']
515,1020,['bad']
516,1022,['wary']
517,1024,"['anxiety', 'anxiety', 'depression', 'depression', 'ptsd']"
518,1025,['therapy']
519,1028,"['bad', 'sad']"
520,1029,"['angry', 'angry']"
521,1035,"['lonely', 'bad', 'stressful', 'worried']"
522,1036,['bad']
523,1037,['doubted']
524,1039,['depression']
525,1040,['worse']
526,1047,['depression']
527,1048,['therapy']
528,1049,"['depression', 'doubted', 'doubted', 'ptsd', 'ptsd', 'doubted', 'doubted']"
529,1051,['anxiety']
530,1055,"['ptsd', 'sufferring', 'sufferring']"
531,1059,"['depression', 'depression']"
532,1061,['anxiety']
533,1062,"['anxiety', 'doubted', 'panic', 'sufferring', 'sufferring']"
534,1063,['fear']
535,1064,['stressful']
536,1065,"['angry', 'angry', 'anxiety']"
537,1066,"['depression', 'depression']"
538,1069,['depression']
539,1072,"['lonely', 'anxiety', 'depression', 'guilty']"
540,1073,"['depression', 'depression']"
541,1074,"['therapy', 'bad', 'fear']"
542,1075,"['depression', 'disorder', 'disorder', 'panic', 'ptsd']"
543,1076,"['upset', 'upset']"
544,1077,"['angry', 'sad']"
545,1079,"['angry', 'angry', 'stressful']"
546,1084,"['fear', 'panic']"
547,1087,['depression']
548,1089,"['fear', 'anxiety', 'lost']"
549,1090,"['angry', 'angry', 'anxiety', 'anxiety', 'panic', 'ptsd', 'ptsd', 'shame', 'shame', 'sufferring', 'sufferring']"
550,1094,['therapy']
551,1100,['stressful']
552,1102,['depression']
553,1103,['vulnerable']
554,1107,"['anxiety', 'stressful']"
555,1109,['stressful']
556,1111,['suicidal']
557,1114,"['anxiety', 'depression', 'depression', 'disorder', 'disorder', 'lonely', 'ptsd', 'ptsd']"
558,1115,"['affected', 'fear', 'suicidal']"
559,1117,"['depression', 'struggling', 'therapy']"
560,1123,"['doubted', 'lonely', 'therapy']"
561,1124,['anxiety']
562,1125,"['anxiety', 'anxiety', 'depression', 'depression', 'suicidal']"
563,1131,"['anxiety', 'anxiety', 'depression', 'stressful', 'therapy']"
564,1132,"['stressful', 'stressful']"
565,1133,"['guilty', 'ptsd', 'ptsd']"
566,1135,['therapy']
567,1140,"['blamed', 'doubted', 'fear']"
568,1142,['lonely']
569,1143,['stressful']
570,1145,['anxiety']
571,1149,"['depression', 'lost', 'bad']"
572,1151,['depression']
573,1152,"['guilty', 'uncomfortable']"
574,1156,"['lonely', 'wary']"
575,1157,"['therapy', 'therapy']"
576,1158,"['fear', 'worried']"
577,1159,"['depression', 'depression', 'shame']"
578,1160,"['depression', 'depression', 'shame']"
579,1161,"['stressful', 'stressful']"
580,1163,"['blamed', 'doubted']"
581,1164,"['abusive', 'shame', 'vulnerable']"
582,1165,"['doubted', 'doubted']"
583,1166,['doubted']
584,1167,"['doubted', 'bad', 'upset']"
585,1168,['depression']
586,1169,"['depression', 'depression', 'therapy', 'therapy']"
587,1170,"['angry', 'doubted']"
588,1171,"['fear', 'lonely']"
589,1173,['uncomfortable']
590,1174,['depression']
591,1180,"['stressful', 'stressful']"
592,1182,['stressful']
593,1183,"['anxiety', 'stressful', 'stressful']"
594,1185,"['angry', 'angry', 'anxiety', 'bad', 'panic', 'ptsd']"
595,1187,['therapy']
596,1188,['angry']
597,1190,"['depression', 'depression']"
598,1193,"['anxiety', 'depression', 'depression', 'stressful']"
599,1200,"['depression', 'stressful', 'struggling', 'wary']"
600,1202,['depression']
601,1203,"['depression', 'ptsd']"
602,1204,['doubted']
603,1209,"['angry', 'angry', 'fear']"
604,1210,['fear']
605,1211,['fear']
606,1212,['worried']
607,1216,['upset']
608,1218,['angry']
609,1219,['uncomfortable']
610,1220,"['bad', 'therapy', 'therapy']"
611,1222,['bad']
612,1224,['ptsd']
613,1225,['bad']
614,1228,"['anxiety', 'anxiety', 'panic']"
615,1229,"['anxiety', 'stressful']"
616,1233,"['doubted', 'uncomfortable']"
617,1235,"['anxiety', 'anxiety', 'depression', 'depression']"
618,1237,['suicidal']
619,1238,['worse']
620,1240,"['angry', 'lost']"
621,1247,"['angry', 'lost']"
622,1248,"['fear', 'panic', 'fear']"
623,1251,"['depression', 'worse']"
624,1252,['fear']
625,1253,['anxiety']
626,1254,['suicidal']
627,1256,"['fear', 'depression', 'ptsd', 'ptsd', 'struggling']"
628,1257,"['unsafe', 'worried']"
629,1259,['wary']
630,1260,"['fear', 'shame', 'shame']"
631,1261,"['angry', 'stressful']"
